2024.08.21 16:29:53 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\DELL\Documents\ACP_SCALA' for client Visual Studio Code 1.92.2.
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:89)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsFileCopy.move(WindowsFileCopy.java:317)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.move(WindowsFileSystemProvider.java:293)
	at java.base/java.nio.file.Files.move(Files.java:1432)
	at coursierapi.shaded.coursier.cache.FileCache$.coursier$cache$FileCache$$persistedDigest(FileCache.scala:442)
	at coursierapi.shaded.coursier.cache.FileCache.$anonfun$validateChecksum$4(FileCache.scala:136)
	at coursierapi.shaded.scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at coursierapi.shaded.scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024.08.21 16:34:36 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 16:34:36 INFO  Attempting to connect to the build server...
2024.08.21 16:34:36 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\project\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 16:34:41 INFO  time: Connected to build server in 9.23s
2024.08.21 16:34:41 INFO  Connected to Build server: Bloop v1.6.0
2024.08.21 16:34:41 INFO  time: Imported build in 0.16s
2024.08.21 16:34:42 INFO  running doctor check
2024.08.21 16:34:42 INFO  java targets: acp_scala-test, acp_scala, acp_scala-build
2024.08.21 16:34:57 INFO  time: indexed workspace in 15s
2024.08.21 16:34:58 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:34:59 ERROR Starting the bsp launcher for bloop...
2024.08.21 16:34:59 ERROR Opening a bsp server connection with 'bsp --protocol tcp --port 15262'...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR Waiting for the bsp connection to come up...
2024.08.21 16:34:59 ERROR error: Giving up on waiting for a connection, printing embedded bloop logs:
2024.08.21 16:34:59 ERROR > No server running at 127.0.0.1:8212, let's fire one...
2024.08.21 16:34:59 ERROR > Resolving ch.epfl.scala:bloop-frontend_2.12:1.6.0...
2024.08.21 16:34:59 ERROR error: The launcher failed to establish a bsp connection, aborting...
2024.08.21 16:34:59 INFO  Disconnecting from Bloop session...
2024.08.21 16:34:59 ERROR Failed to connect with build server, no functionality will work.
java.lang.RuntimeException: The server did not start, got FailedToOpenBspConnection
	at bloop.launcher.LauncherMain.failPromise$1(Launcher.scala:92)
	at bloop.launcher.LauncherMain.runLauncher(Launcher.scala:119)
	at scala.meta.internal.metals.BloopServers$$anon$2.run(BloopServers.scala:385)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.08.21 16:34:59 INFO  Shut down connection with build server.
2024.08.21 16:34:59 INFO  Shut down connection with build server.
2024.08.21 16:34:59 INFO  Cancelling compilation on Bloop server
ago. 21, 2024 4:34:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint notify
INFORMACIÓN: Failed to send notification message.
org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.nio.channels.ClosedChannelException
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.notify(RemoteEndpoint.java:135)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.sendCancelNotification(RemoteEndpoint.java:191)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$1.cancel(RemoteEndpoint.java:160)
	at scala.meta.internal.metals.utils.FutureWithTimeout$$anon$1.$anonfun$cancel$1(FutureWithTimeout.scala:37)
	at scala.runtime.java8.JFunction0$mcZ$sp.apply(JFunction0$mcZ$sp.scala:17)
	at scala.util.Try$.apply(Try.scala:217)
	at scala.meta.internal.metals.utils.FutureWithTimeout$$anon$1.cancel(FutureWithTimeout.scala:37)
	at scala.meta.internal.metals.Cancelable$.$anonfun$cancelAll$1(Cancelable.scala:29)
	at scala.collection.immutable.List.foreach(List.scala:334)
	at scala.meta.internal.metals.Cancelable$.cancelAll(Cancelable.scala:28)
	at scala.meta.internal.metals.MutableCancelable.cancel(MutableCancelable.scala:25)
	at scala.meta.internal.metals.utils.RequestRegistry.cancel(RequestRegistry.scala:94)
	at scala.meta.internal.metals.BuildServerConnection.cancel(BuildServerConnection.scala:450)
	at scala.meta.internal.metals.BuildServerConnection.$anonfun$shutdown$1(BuildServerConnection.scala:182)
	at scala.meta.internal.metals.BuildServerConnection.$anonfun$shutdown$1$adapted(BuildServerConnection.scala:174)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:215)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:527)
	at java.base/sun.nio.ch.SinkChannelImpl.write(SinkChannelImpl.java:123)
	at java.base/java.nio.channels.Channels.writeFullyImpl(Channels.java:74)
	at java.base/java.nio.channels.Channels.writeFully(Channels.java:93)
	at java.base/java.nio.channels.Channels$1.write(Channels.java:171)
	at java.base/java.io.OutputStream.write(OutputStream.java:127)
	at java.base/java.nio.channels.Channels$1.write(Channels.java:151)
	at scala.meta.internal.metals.ClosableOutputStream.write(ClosableOutputStream.scala:26)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:137)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:67)
	... 20 more

2024.08.21 16:34:58 INFO  Scala main classes not supported by server
2024.08.21 16:34:59 INFO  Scala test classes not supported by server
2024.08.21 16:35:29 INFO  no build target found for C:\Users\DELL\Documents\ACP_SCALA\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.21 16:35:31 WARN  no build target for: C:\Users\DELL\Documents\ACP_SCALA\build.sbt
2024.08.21 16:35:31 INFO  skipping build import with status 'Installed'
2024.08.21 16:35:31 INFO  Attempting to connect to the build server...
2024.08.21 16:35:31 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 16:35:31 INFO  Attempting to connect to the build server...
2024.08.21 16:35:31 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\project\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 16:35:31 INFO  time: Connected to build server in 50ms
2024.08.21 16:35:31 INFO  Connected to Build server: Bloop v1.6.0
2024.08.21 16:35:31 INFO  running doctor check
2024.08.21 16:35:31 INFO  java targets: acp_scala-test, acp_scala, acp_scala-build
2024.08.21 16:35:34 INFO  time: indexed workspace in 2.19s
2024.08.21 16:35:34 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:35:36 INFO  time: code lens generation in 1.95s
2024.08.21 16:35:37 INFO  time: compiled acp_scala in 3.14s
2024.08.21 16:37:12 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:37:12 INFO  time: compiled acp_scala in 0.52s
2024.08.21 16:49:58 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:50:00 INFO  time: compiled acp_scala in 1.17s
2024.08.21 16:51:08 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:51:08 INFO  time: compiled acp_scala in 0.76s
2024.08.21 16:52:29 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:52:29 INFO  time: compiled acp_scala in 0.93s
2024.08.21 16:53:33 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:53:33 INFO  time: compiled acp_scala in 0.49s
2024.08.21 16:53:52 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:53:52 INFO  time: compiled acp_scala in 0.38s
2024.08.21 16:55:25 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:55:25 INFO  time: compiled acp_scala in 0.66s
2024.08.21 16:56:05 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:56:05 INFO  time: compiled acp_scala in 0.52s
ago. 21, 2024 4:57:03 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 812
2024.08.21 16:59:10 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:59:10 INFO  time: compiled acp_scala in 0.26s
2024.08.21 16:59:33 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:59:33 INFO  time: compiled acp_scala in 0.23s
2024.08.21 16:59:38 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:59:38 INFO  time: compiled acp_scala in 0.2s
2024.08.21 16:59:46 INFO  compiling acp_scala (1 scala source)
2024.08.21 16:59:46 INFO  time: compiled acp_scala in 0.46s
2024.08.21 17:17:27 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\.bloop\acp_scala\bloop-bsp-clients-classes\classes-Metals-1tch21vpRNSEq1X4_27RVQ== does not exist
2024.08.21 17:17:32 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\.bloop\acp_scala\bloop-bsp-clients-classes\classes-Metals-1tch21vpRNSEq1X4_27RVQ== does not exist
2024.08.21 17:19:43 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\.bloop\acp_scala\bloop-bsp-clients-classes\classes-Metals-1tch21vpRNSEq1X4_27RVQ== does not exist
2024.08.21 17:20:59 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\.bloop\acp_scala\bloop-bsp-clients-classes\classes-Metals-1tch21vpRNSEq1X4_27RVQ== does not exist
2024.08.21 17:21:41 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\.bloop\acp_scala\bloop-bsp-clients-classes\classes-Metals-1tch21vpRNSEq1X4_27RVQ== does not exist
2024.08.21 17:23:32 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\.bloop\acp_scala\bloop-bsp-clients-classes\classes-Metals-1tch21vpRNSEq1X4_27RVQ== does not exist
2024.08.21 17:25:10 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\.bloop\acp_scala\bloop-bsp-clients-classes\classes-Metals-1tch21vpRNSEq1X4_27RVQ== does not exist
ago. 21, 2024 5:25:12 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1158
2024.08.21 17:25:12 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\project\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 17:25:12 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\project\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 17:25:12 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\project\.bloop\acp_scala-build\bloop-bsp-clients-classes\classes-Metals-R2EmeI7fS3yI1J5lwsIgOg== does not exist
2024.08.21 17:25:13 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\project\.bloop\acp_scala-build\bloop-bsp-clients-classes\classes-Metals-R2EmeI7fS3yI1J5lwsIgOg== does not exist
2024.08.21 17:26:54 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\project\.bloop\acp_scala-build\bloop-bsp-clients-classes\classes-Metals-R2EmeI7fS3yI1J5lwsIgOg== does not exist
2024.08.21 17:27:10 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\project\.bloop\acp_scala-build\bloop-bsp-clients-classes\classes-Metals-R2EmeI7fS3yI1J5lwsIgOg== does not exist
2024.08.21 17:27:13 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\project\.bloop\acp_scala-build\bloop-bsp-clients-classes\classes-Metals-R2EmeI7fS3yI1J5lwsIgOg== does not exist
2024.08.21 17:27:14 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\project\.bloop\acp_scala-build\bloop-bsp-clients-classes\classes-Metals-R2EmeI7fS3yI1J5lwsIgOg== does not exist
2024.08.21 17:27:17 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\project\.bloop\acp_scala-build\bloop-bsp-clients-classes\classes-Metals-R2EmeI7fS3yI1J5lwsIgOg== does not exist
2024.08.21 17:27:18 INFO  running 'C:\Users\DELL\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\DELL\AppData\Local\Temp\metals15796592554460687045\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2024.08.21 17:27:18 WARN  Target root C:\Users\DELL\Documents\ACP_SCALA\project\.bloop\acp_scala-build\bloop-bsp-clients-classes\classes-Metals-R2EmeI7fS3yI1J5lwsIgOg== does not exist
2024.08.21 17:27:20 INFO  [info] welcome to sbt 1.9.9 (Eclipse Adoptium Java 17)
2024.08.21 17:27:20 INFO  [info] loading settings for project acp_scala-build-build from metals.sbt ...
2024.08.21 17:27:22 INFO  [info] loading project definition from C:\Users\DELL\Documents\ACP_SCALA\project\project
2024.08.21 17:27:22 INFO  [info] loading settings for project acp_scala-build from metals.sbt ...
2024.08.21 17:27:23 INFO  [info] loading project definition from C:\Users\DELL\Documents\ACP_SCALA\project
2024.08.21 17:27:26 INFO  [success] Generated .bloop\acp_scala-build.json
2024.08.21 17:27:26 INFO  [success] Total time: 3 s, completed 21 ago. 2024 17:27:26
2024.08.21 17:27:29 INFO  [info] loading settings for project acp_scala from build.sbt ...
2024.08.21 17:27:29 INFO  [info] set current project to ACP_SCALA (in build file:/C:/Users/DELL/Documents/ACP_SCALA/)
2024.08.21 17:27:31 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 17:27:31 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 17:27:31 INFO  Connected to Build server: Bloop v1.6.0
2024.08.21 17:27:31 INFO  Connected to Build server: Bloop v1.6.0
2024.08.21 17:27:31 INFO  time: Imported build in 0.21s
2024.08.21 17:27:31 INFO  time: Imported build in 0.24s
2024.08.21 17:27:31 INFO  running doctor check
2024.08.21 17:27:31 INFO  java targets: acp_scala-test, acp_scala, acp_scala-build
2024.08.21 17:27:31 INFO  running doctor check
2024.08.21 17:27:31 INFO  java targets: acp_scala-test, acp_scala, acp_scala-build
2024.08.21 17:27:35 INFO  time: indexed workspace in 4.42s
2024.08.21 17:27:35 INFO  time: indexed workspace in 4.53s
2024.08.21 17:27:40 INFO  [success] Generated .bloop\acp_scala-test.json
2024.08.21 17:27:40 INFO  [success] Generated .bloop\acp_scala.json
2024.08.21 17:27:40 INFO  [success] Total time: 11 s, completed 21 ago. 2024 17:27:40
2024.08.21 17:27:40 INFO  time: ran 'sbt bloopInstall' in 21s
2024.08.21 17:27:40 INFO  Disconnecting from Bloop session...
2024.08.21 17:27:40 INFO  Shut down connection with build server.
2024.08.21 17:27:40 INFO  Shut down connection with build server.
2024.08.21 17:27:40 INFO  Attempting to connect to the build server...
2024.08.21 17:27:40 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 17:27:40 INFO  Attempting to connect to the build server...
2024.08.21 17:27:40 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\DELL\Documents\ACP_SCALA\project\.metals\bsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.08.21 17:27:40 INFO  time: Connected to build server in 75ms
2024.08.21 17:27:40 INFO  Connected to Build server: Bloop v1.6.0
2024.08.21 17:27:40 INFO  running doctor check
2024.08.21 17:27:40 INFO  java targets: acp_scala-test, acp_scala, acp_scala-build
2024.08.21 17:27:45 INFO  time: indexed workspace in 4.52s
2024.08.21 17:27:45 INFO  compiling acp_scala (1 scala source)
2024.08.21 17:27:46 INFO  time: compiled acp_scala in 1.32s
2024.08.21 17:27:49 INFO  compiling acp_scala (1 scala source)
2024.08.21 17:27:49 INFO  time: compiled acp_scala in 0.61s
2024.08.21 17:28:57 INFO  compiling acp_scala (1 scala source)
2024.08.21 17:28:57 INFO  time: compiled acp_scala in 0.48s
ago. 21, 2024 5:29:41 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
ADVERTENCIA: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "textDocument/didOpen",
  "params": {
    "textDocument": {
      "uri": "jar:file%3A///C%3A/Users/DELL/AppData/Local/Coursier/cache/arc/https/github.com/adoptium/temurin17-binaries/releases/download/jdk-17%25252B35/OpenJDK17-jdk_x64_windows_hotspot_17_35.zip/jdk-17%2B35/lib/src.zip%21/java.base/java/lang/System.java",
      "languageId": "java",
      "version": 1,
